product_line,unit_price,product_id
Health and beauty,74.69,1
Electronic accessories,15.28,2
Home and lifestyle,46.33,3
Health and beauty,58.22,4
Sports and travel,86.31,5
Electronic accessories,85.39,6
Electronic accessories,68.84,7
Home and lifestyle,73.56,8
Health and beauty,36.26,9
Food and beverages,54.84,10
Fashion accessories,14.48,11
Electronic accessories,25.51,12
Electronic accessories,46.95,13
Food and beverages,43.19,14
Health and beauty,71.38,15
Sports and travel,93.72,16
Health and beauty,68.93,17
Sports and travel,72.61,18
Food and beverages,54.67,19
Home and lifestyle,40.3,20
Electronic accessories,86.04,21
Health and beauty,87.98,22
Home and lifestyle,33.2,23
Electronic accessories,34.56,24
Sports and travel,88.63,25
Home and lifestyle,52.59,26
Fashion accessories,33.52,27
Fashion accessories,87.67,28
Food and beverages,88.36,29
Health and beauty,24.89,30
Fashion accessories,94.13,31
Sports and travel,78.07,32
Sports and travel,83.78,33
Health and beauty,96.58,34
Food and beverages,99.42,35
Sports and travel,68.12,36
Sports and travel,62.62,37
Electronic accessories,60.88,38
Health and beauty,54.92,39
Home and lifestyle,30.12,40
Home and lifestyle,86.72,41
Home and lifestyle,56.11,42
Sports and travel,69.12,43
Food and beverages,98.7,44
Health and beauty,15.37,45
Electronic accessories,93.96,46
Health and beauty,56.69,47
Food and beverages,20.01,48
Electronic accessories,18.93,49
Fashion accessories,82.63,50
Food and beverages,91.4,51
Food and beverages,44.59,52
Fashion accessories,17.87,53
Fashion accessories,15.43,54
Home and lifestyle,16.16,55
Electronic accessories,85.98,56
Home and lifestyle,44.34,57
Health and beauty,89.6,58
Home and lifestyle,72.35,59
Electronic accessories,30.61,60
Sports and travel,24.74,61
Home and lifestyle,55.73,62
Sports and travel,55.07,63
Sports and travel,15.81,64
Health and beauty,75.74,65
Health and beauty,15.87,66
Health and beauty,33.47,67
Fashion accessories,97.61,68
Sports and travel,78.77,69
Health and beauty,18.33,70
Food and beverages,89.48,71
Fashion accessories,62.12,72
Food and beverages,48.52,73
Electronic accessories,75.91,74
Home and lifestyle,74.67,75
Electronic accessories,41.65,76
Fashion accessories,49.04,77
Fashion accessories,20.01,78
Food and beverages,78.31,79
Health and beauty,20.38,80
Health and beauty,99.19,81
Food and beverages,96.68,82
Food and beverages,19.25,83
Food and beverages,80.36,84
Sports and travel,48.91,85
Sports and travel,83.06,86
Fashion accessories,76.52,87
Food and beverages,49.38,88
Sports and travel,42.47,89
Health and beauty,76.99,90
Home and lifestyle,47.38,91
Sports and travel,44.86,92
Sports and travel,21.98,93
Health and beauty,64.36,94
Health and beauty,89.75,95
